[('C84143', None),
 ('C62725', None),
 ('C82938', None),
 ('C7617', None),
 ('C9204', None),
 ('C143709', None),
 ('C2571', None),
 ('C2925', None),
 ('C25457', 'ato-05397d23-f78f-4d0b-a788-1f5fc310a476'),
 ('C109214', 'ato-05c1b132-1f1b-4e39-a138-f3f137385412'),
 ('C62365', 'ato-05cb4569-ca91-4e36-97bb-c0ddf9fb7db8'),
 ('C2936', None),
 ('C2620', None),
 ('C2619', None),
 ('C2615', None),
 ('C112151', 'ato-07ff7415-717d-46da-b421-e3a26ca33376'),
 ('C3032', None),
 ('C3026', None),
 ('C2690', None),
 ('C2633', None),
 ('C46746', None),
 ('C2593', None),
 ('C89257', None),
 ('C2711', None),
 ('C2642', None),
 ('C89271', None),
 ('C2557', None),
 ('C2667', None),
 ('C94897', None),
 ('C156308', None),
 ('C98667', None),
 ('C3031', None),
 ('C2678', None),
 ('C2644', None),
 ('C2718', None),
 ('C2641', None),
 ('C2685', None),
 ('C2659', None),
 ('C2648', None),
 ('C2621', None),
 ('C2673', None),
 ('C2607', None),
 ('C65189', None),
 ('C2664', None),
 ('C90479', None),
 ('C169769', None),
 ('C3024', None),
 ('C2701', None),
 ('C2598', None),
 ('C2681', None),
 ('C2712', None),
 ('C15740', None),
 ('C130986', None),
 ('C2585', None),
 ('C68951', 'ato-1bd4ce09-c4ad-4c77-9ad8-4a198d9ca5eb'),
 ('C3007', None),
 ('C3005', None),
 ('C110424', 'ato-1d234ccc-3b71-4d77-9bb5-1842edca6362'),
 ('C25454', 'ato-1d7eebff-c307-413c-a13e-8f63c815c305'),
 ('C99945', None),
 ('C2563', None),
 ('C2561', None),
 ('C2696', None),
 ('C2567', None),
 ('C2702', None),
 ('C2919', None),
 ('C3010', None),
 ('C3023', None),
 ('C6193', None),
 ('C179750', None),
 ('C87948', None),
 ('C270976', 'ato-264ce9a8-d9c5-4e34-9f25-a7c911f0eea7'),
 ('C8523', 'ato-26dad210-81fa-4ad9-a211-a3b34568f708'),
 ('C2704', None),
 ('C2934', None),
 ('C8545', None),
 ('C2617', None),
